,Date,Open,High,Low,Close,Adj Close,Volume,%K,%D,KalmanFilterEst,Label,Short_Moving_Avg,Long_Moving_Avg,RSI,HurstExponent,DaysSincePeak,DaysSinceTrough,PriceChangeSincePeak,PriceChangeSinceTrough,FourierSignalSell,FourierSignalBuy
19,2022-12-09,136.613998,136.865997,135.612,136.613998,136.613998,0,34.33336516462668,34.48513972809233,136.5533469052186,Hold,136.2015992,138.4917496,36.68300663162122,0.43874242671704333,2,1,-0.27200399999998126,0.23300100000000157,False,False
20,2022-12-12,136.712006,137.617996,136.632996,136.712006,136.712006,0,38.46350607979935,34.803388931415974,136.6514036184178,Hold,136.6489992,138.34970019999997,27.400188871613295,0.4638713023678392,5,4,-0.17399599999998827,0.33100899999999456,False,False
21,2022-12-13,137.503998,137.942001,134.688004,137.503998,137.503998,0,61.69080411053676,44.82922511832093,137.1783359248528,Sell,136.81940020000002,138.21914984999998,34.4836534420057,0.44677659980489154,0,5,0.0,1.123000999999988,False,False
22,2022-12-14,135.584,135.682007,134.681,135.584,135.584,0,30.772922090721075,43.64241076035239,136.19298213380878,Hold,136.5589998,138.05010005,34.35808087625908,0.36620875594009644,1,6,-1.9199979999999925,-0.7969970000000046,True,False
23,2022-12-15,135.348007,137.921005,135.283005,135.348007,135.348007,0,26.972707855340296,39.81214468553271,135.67075878146647,Buy,136.3524018,137.8514001,35.684805810605695,0.369089659403614,2,0,-2.155991,0.0,False,False
24,2022-12-16,137.751007,137.751007,136.410004,137.751007,137.751007,0,65.66840987878882,41.13801327495006,136.9564228855566,Sell,136.5798036,137.7183503,44.91902256836997,0.38414660843993836,0,1,0.0,2.4029999999999916,False,False
25,2022-12-19,136.029999,137.149994,135.772995,136.690002,136.690002,0,48.58296113747008,47.07469295719974,136.79176572296979,Buy,136.57540279999998,137.5402001,42.73022664010879,0.39019761552468246,3,0,-1.7210079999999834,0.0,False,False
26,2022-12-20,136.994995,137.451996,131.016998,136.994995,136.994995,0,86.32482902895471,66.85873334840454,136.91736832368352,Sell,136.47360220000002,137.28504949999999,43.852738306503134,0.3908952300386173,0,1,0.0,0.9649959999999851,False,False
27,2022-12-21,131.891998,132.475998,131.522003,131.891998,131.891998,0,12.635373587563782,49.18105458466286,133.81151865759205,Buy,135.7352018,136.82189945,34.772426858572985,0.46381818048116147,1,0,-5.102996999999988,0.0,False,False
28,2022-12-22,132.369995,132.681,131.654999,132.369995,132.369995,0,19.537854351831864,39.49935232278345,132.9206080416131,Sell,135.13959939999998,136.4764992,41.430321739746354,0.4479665476197787,0,1,0.0,0.4779969999999878,False,False
29,2022-12-23,132.356995,133.121002,132.291,132.356995,132.356995,0,19.350128801388394,17.174452246928013,132.5722760253935,Buy,134.060797,136.1641991,43.1931705808946,0.4512774021926201,1,0,-0.012999999999976808,0.0,False,False
30,2022-12-26,132.770004,133.237,132.330002,132.789993,132.789993,0,25.602804793008865,21.496929315409705,132.70683251562812,Sell,133.2807952,135.84869845,36.02142348962593,0.4675570747267975,0,3,0.0,0.4130089999999882,False,False
31,2022-12-27,132.764008,133.587006,132.647995,132.764008,132.764008,0,25.22757029852533,23.393501297640864,132.74216890829317,Buy,132.4345978,135.55094915,34.8522619332157,0.4541011059283328,1,0,-0.005996000000010326,0.0,False,False
32,2022-12-28,133.485992,134.395004,133.410995,133.485992,133.485992,0,35.653327514804076,28.827900868779423,133.20187686058503,Hold,132.75339660000003,135.28799899999999,39.52826715511034,0.38766912194501896,2,1,0.7159880000000101,0.7219840000000204,False,False
33,2022-12-29,134.033997,134.188004,132.936005,134.033997,134.033997,0,43.56675368949294,34.81588383427411,133.7161553894668,Sell,133.08619700000003,135.12174915,40.875621686446095,0.39085193008593827,0,2,0.0,1.2699890000000096,False,False
34,2022-12-30,132.916,132.917007,131.541,132.916,132.916,0,27.422399672606566,35.54749362563452,133.2216321624949,Hold,133.197998,135.01004945000003,37.47849312545284,0.4339109686798843,1,3,-1.1179970000000026,0.151992000000007,False,False
35,2023-01-02,130.845001,131.035004,130.621002,130.845001,130.845001,0,3.0684781910362497,24.685877184378583,131.75279332535086,Hold,132.8089996,134.8285492,29.743819276458225,0.4906941213338719,4,6,-3.188996000000003,-1.9190069999999935,True,False
36,2023-01-03,130.794006,131.182007,129.533997,130.794006,130.794006,0,15.023343247079236,15.171407036907349,131.16023017030142,Buy,132.41499919999998,134.53564985,33.559819131699214,0.49527982856264074,5,0,-3.2399910000000034,0.0,False,False
